9.29, -1.41, -0.83, -0.56, 0.49, -0.29, -5.31, -16.42, 73.36, -0.31, 0.51, -0.56, -60.24, 6.94, -618.23, 0.00, 65266, 1301027979.85, 
9.26, -1.41, -0.83, -0.55, -0.04, -0.05, -5.98, -15.75, 73.12, -0.07, -0.04, -0.56, -59.81, 1.60, -615.13, 0.00, 65264, 1301027979.97, 
9.29, -1.41, -0.86, -0.58, -0.16, -0.59, -6.41, -16.54, 73.18, -0.62, -0.16, -0.58, -58.32, 0.11, -614.49, 0.00, 65263, 1301027980.17, 
9.29, -1.40, -0.85, -0.74, 0.44, -0.44, -6.41, -16.05, 73.61, -0.47, 0.45, -0.74, -59.07, 1.71, -613.31, 0.00, 65266, 1301027980.43, 
9.29, -1.41, -0.85, -0.33, 0.54, -0.77, -6.16, -15.62, 73.30, -0.78, 0.54, -0.33, -60.46, 0.64, -613.96, 0.00, 65265, 1301027980.58, 
9.42, -1.43, -0.81, -0.27, 0.25, -0.73, -6.10, -15.81, 73.43, -0.74, 0.25, -0.27, -58.64, 0.21, -617.27, 0.00, 65263, 1301027980.78, 
9.15, -1.42, -0.82, -0.58, 0.38, -0.71, -6.23, -16.11, 73.49, -0.76, -0.29, -0.33, -57.79, 3.10, -616.41, 0.00, 65266, 1301027981.03, 
9.17, -1.42, -0.83, -0.85, -0.30, -0.77, -5.98, -15.69, 73.61, -0.72, 0.07, -0.83, -57.14, 1.17, -615.34, 0.00, 65267, 1301027981.19, 
9.18, -1.43, -0.85, 0.54, -0.11, -0.16, -5.86, -16.11, 73.43, -0.16, -0.13, 0.54, -57.79, 2.03, -619.94, 0.00, 65264, 1301027981.39, 
9.16, -1.43, -0.85, -0.07, 0.15, 0.01, -6.29, -15.50, 72.88, 0.02, 0.16, -0.07, -58.11, 2.99, -615.45, 0.00, 65268, 1301027981.64, 
9.15, -1.43, -0.85, -1.19, -0.48, -0.81, -6.59, -15.99, 72.88, -0.85, -0.47, -1.21, -59.17, 0.21, -612.78, 0.00, 65262, 1301027981.79, 
9.11, -1.42, -0.86, -0.71, -0.38, 0.00, -6.04, -15.99, 73.61, -0.02, -0.38, -0.72, -58.11, 1.50, -612.78, 0.00, 65268, 1301027981.99, 
9.20, -1.42, -0.85, -0.21, -0.07, -0.78, -6.96, -16.11, 72.81, -0.80, -0.07, -0.22, -61.84, 2.67, -618.66, 0.00, 65257, 1301027982.24, 
9.20, -1.42, -0.83, -0.56, 0.55, -0.58, -6.41, -15.87, 72.94, -0.60, 0.56, -0.56, -59.49, 0.53, -615.02, 0.00, 65263, 1301027982.4, 
9.21, -1.43, -0.83, -0.15, 0.43, -0.96, -6.23, -15.93, 73.43, -0.98, 0.43, -0.14, -59.28, -1.39, -614.06, 0.00, 65263, 1301027982.6, 
9.15, -1.43, -0.85, -0.67, -0.32, -0.12, -5.68, -16.36, 73.67, -0.14, -0.31, -0.69, -60.03, 1.17, -613.31, 0.00, 65264, 1301027982.85, 
9.16, -1.42, -0.87, -0.32, -0.18, -0.63, -6.29, -15.38, 73.43, -0.65, -0.18, -0.33, -59.81, 1.17, -613.31, 0.00, 65265, 1301027983.01, 
9.14, -1.43, -0.87, -0.30, 0.00, -0.62, -6.47, -16.30, 73.67, -0.63, 0.02, -0.31, -59.60, 2.14, -613.96, 0.00, 65267, 1301027983.2, 
9.23, -1.43, -0.86, -0.52, -0.12, -0.62, -6.96, -16.17, 73.49, -0.63, -0.13, -0.53, -60.78, 2.67, -619.19, 0.00, 65258, 1301027983.44, 
9.34, -1.43, -0.83, -0.32, -0.11, -0.95, -6.53, -15.50, 73.12, -0.96, -0.11, -0.33, -57.36, -0.32, -616.63, 0.00, 65262, 1301027983.61, 
9.36, -1.41, -0.82, -0.84, -0.11, -0.55, -6.16, -16.05, 72.88, -0.58, -0.11, -0.85, -57.89, 0.96, -612.35, 0.00, 65265, 1301027983.81, 
9.35, -1.41, -0.85, -0.30, 0.05, -1.46, -7.32, -16.30, 73.61, -1.47, 0.07, -0.31, -58.11, 1.39, -611.07, 0.00, 65266, 1301027984.04, 
9.32, -1.41, -0.85, -0.60, 0.10, -0.81, -6.10, -15.50, 73.24, -0.83, 0.11, -0.62, -56.93, 1.50, -612.78, 0.00, 65271, 1301027984.21, 
9.42, -1.41, -0.82, 0.16, 0.48, -0.91, -6.71, -15.87, 73.49, -0.91, 0.49, 0.18, -58.11, 0.64, -612.14, 0.00, 65270, 1301027984.42, 
9.39, -1.41, -0.83, -0.91, 0.51, -0.95, -6.65, -16.05, 72.20, -0.98, 0.53, -0.91, -60.46, 3.20, -615.98, 0.00, 65264, 1301027984.66, 
9.39, -1.41, -0.85, -0.16, 0.38, -0.33, -6.04, -15.99, 73.67, -0.94, 0.20, -0.87, -57.89, 1.60, -613.42, 0.00, 65269, 1301027984.82, 
9.34, -1.41, -0.85, -0.34, 0.65, -1.06, -6.90, -16.17, 73.55, -1.07, 0.65, -0.34, -58.64, 1.39, -615.98, 0.00, 65263, 1301027985.02, 
9.29, -1.42, -0.83, 0.01, -0.30, -0.44, -6.29, -16.42, 72.88, -0.45, -0.31, 0.02, -60.24, -3.10, -616.09, 0.00, 65256, 1301027985.25, 
9.18, -1.41, -0.85, -1.41, -0.47, -0.18, -6.35, -15.81, 73.18, -0.22, -0.45, -1.43, -56.29, 2.46, -611.18, 0.00, 65269, 1301027985.43, 
9.17, -1.41, -0.85, 0.08, 0.18, -0.65, -6.47, -16.60, 73.06, -0.89, 0.11, -0.22, -56.61, 0.96, -614.38, 0.00, 65268, 1301027985.63, 
9.21, -1.43, -0.86, -1.03, -0.04, -0.95, -6.41, -15.62, 73.30, -0.98, -0.04, -1.03, -58.75, 2.03, -615.88, 0.00, 65263, 1301027985.85, 
9.18, -1.42, -0.86, -0.08, -0.08, -0.95, -6.35, -16.30, 73.49, -0.96, -0.09, -0.09, -57.68, 0.64, -614.60, 0.00, 65264, 1301027986.04, 
9.14, -1.44, -0.87, -0.65, -0.11, -1.06, -6.41, -15.69, 73.61, -0.72, -0.16, -0.76, -57.89, 3.20, -612.25, 0.00, 65269, 1301027986.24, 
9.17, -1.44, -0.86, -0.19, 0.12, -0.78, -5.92, -16.05, 73.73, -0.80, 0.13, -0.20, -59.60, 1.39, -615.88, 0.00, 65265, 1301027986.46, 
9.25, -1.43, -0.85, -0.10, -0.21, -0.60, -6.53, -15.56, 73.30, -0.62, -0.22, -0.11, -59.28, -0.21, -614.17, 0.00, 65262, 1301027986.64, 
9.35, -1.43, -0.85, -0.41, 0.19, -0.73, -6.29, -16.54, 73.61, -0.74, 0.20, -0.42, -57.25, 3.20, -615.56, 0.00, 65268, 1301027986.84, 
9.28, -1.43, -0.85, -0.47, -0.16, -0.52, -6.96, -16.11, 73.00, -0.54, -0.16, -0.47, -61.31, 8.12, -621.33, 0.00, 65260, 1301027987.07, 
9.26, -1.42, -0.83, -0.58, 0.26, -0.76, -6.59, -16.17, 73.67, -0.78, 0.27, -0.58, -58.64, 1.39, -611.39, 0.00, 65269, 1301027987.25, 
