1419, 1419, 1419, 1419, 1500, 1500, 0, 9004, -1, 
1419, 1419, 1419, 1419, 1500, 1500, 0, 9004, -1, 
1418, 1418, 1418, 1418, 1500, 1500, 0, 9000, -1, 
1417, 1417, 1417, 1417, 1499, 1500, 0, 8995, -1, 
1418, 1418, 1418, 1418, 1500, 1500, 0, 9000, -1, 
1418, 1418, 1418, 1418, 1500, 1500, 0, 9000, -1, 
1417, 1417, 1417, 1417, 1500, 1500, 0, 8996, -1, 
1418, 1418, 1418, 1418, 1500, 1500, 0, 9000, -1, 
1420, 1420, 1420, 1420, 1500, 1500, 0, 9008, -1, 
1421, 1421, 1421, 1421, 1500, 1500, 0, 9012, -1, 
1422, 1422, 1422, 1422, 1500, 1500, 0, 9016, -1, 
1426, 1426, 1426, 1426, 1500, 1500, 0, 9032, -1, 
1427, 1427, 1427, 1427, 1500, 1500, 0, 9036, -1, 
1426, 1426, 1426, 1426, 1500, 1499, 0, 9031, -1, 
1424, 1424, 1424, 1424, 1499, 1500, 0, 9023, -1, 
1423, 1423, 1423, 1423, 1500, 1500, 0, 9020, -1, 
1420, 1420, 1420, 1420, 1500, 1500, 0, 9008, -1, 
1424, 1424, 1424, 1424, 1500, 1500, 0, 9024, -1, 
1424, 1424, 1424, 1424, 1500, 1500, 0, 9024, -1, 
1433, 1433, 1433, 1433, 1500, 1500, 0, 9060, -1, 
1441, 1441, 1441, 1441, 1500, 1500, 0, 9092, -1, 
1448, 1448, 1448, 1448, 1500, 1500, 0, 9120, -1, 
1448, 1448, 1448, 1448, 1500, 1500, 0, 9120, -1, 
1431, 1431, 1431, 1431, 1500, 1500, 0, 9052, -1, 
1432, 1432, 1432, 1432, 1500, 1500, 0, 9056, -1, 
1423, 1423, 1423, 1423, 1500, 1500, 0, 9020, -1, 
1457, 1457, 1457, 1457, 1500, 1500, 0, 9156, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1450, 1450, 1450, 1450, 1500, 1500, 0, 9128, -1, 
1460, 1460, 1460, 1460, 1500, 1500, 0, 9168, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1465, 1465, 1465, 1465, 1500, 1500, 0, 9188, -1, 
1465, 1465, 1465, 1465, 1500, 1500, 0, 9188, -1, 
1465, 1465, 1465, 1465, 1500, 1500, 0, 9188, -1, 
1465, 1465, 1465, 1465, 1500, 1500, 0, 9188, -1, 
1465, 1465, 1465, 1465, 1500, 1500, 0, 9188, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1464, 1464, 1464, 1464, 1500, 1500, 0, 9184, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1499, 0, 9179, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1499, 1500, 0, 9179, -1, 
1463, 1463, 1463, 1463, 1499, 1500, 0, 9179, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1463, 1463, 1463, 1463, 1500, 1500, 0, 9180, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
1462, 1462, 1462, 1462, 1500, 1500, 0, 9176, -1, 
